Principal Component,Explained Variance Ratio,Cumulative Explained Variance
1,0.105397813505987,0.105397813505987
2,0.08754232469325515,0.19294013819924216
3,0.078100810508193,0.27104094870743517
4,0.05165646999617297,0.32269741870360813
5,0.040289316608135145,0.3629867353117433
6,0.02920881306297469,0.392195548374718
7,0.023547351875597904,0.4157429002503159
8,0.021452990923784658,0.43719589117410057
9,0.016320013547177964,0.45351590472127856
10,0.012338994919746238,0.4658548996410248
11,0.010540955326266033,0.4763958549672908
12,0.00894551568640769,0.4853413706536985
13,0.008504326500200844,0.4938456971538993
14,0.007529839092070308,0.5013755362459696
15,0.006666106245982321,0.5080416424919519
16,0.006469395972095681,0.5145110384640477
17,0.006086145452390454,0.5205971839164382
18,0.005850606234886225,0.5264477901513244
19,0.005293659077086902,0.5317414492284113
20,0.005154895671238737,0.53689634489965
21,0.004892586425406175,0.5417889313250561
22,0.004658336559004188,0.5464472678840603
23,0.004549982162923405,0.5509972500469837
24,0.004476360638574935,0.5554736106855587
25,0.0042486852596913495,0.55972229594525
26,0.004181383719950259,0.5639036796652003
27,0.004024265492346462,0.5679279451575467
28,0.00393607000416761,0.5718640151617144
29,0.003904007646285485,0.5757680228079999
30,0.003586874297105579,0.5793548971051055
31,0.0035758287292435536,0.582930725834349
32,0.003499781070912526,0.5864305069052616
33,0.0033733852742879374,0.5898038921795495
34,0.003325228170597161,0.5931291203501468
35,0.0032467014233525417,0.5963758217734993
36,0.003201253250432492,0.5995770750239319
37,0.0030922101678573935,0.6026692851917893
38,0.0029519420881987867,0.6056212272799881
39,0.0028502639764104044,0.6084714912563985
40,0.002803980485900418,0.611275471742299
41,0.0027713732151553538,0.6140468449574543
42,0.0026894489314624086,0.6167362938889167
43,0.002660420338706202,0.6193967142276229
44,0.0026104142163929614,0.6220071284440158
45,0.00258862363175648,0.6245957520757723
46,0.002555679891667288,0.6271514319674396
47,0.002522403110659571,0.6296738350780992
48,0.0024916980118366754,0.6321655330899358
49,0.002438143838630776,0.6346036769285666
50,0.002378601878373079,0.6369822788069397
51,0.002337789526855447,0.6393200683337952
52,0.002296843943129791,0.641616912276925
53,0.002267792259310466,0.6438847045362355
54,0.0022490916165096284,0.6461337961527451
55,0.0021746679454336796,0.6483084640981788
56,0.0021495716859227477,0.6504580357841016
57,0.002130736395117135,0.6525887721792187
58,0.002107606943022724,0.6546963791222414
59,0.0020480485773678664,0.6567444276996093
60,0.0020424099191442137,0.6587868376187535
61,0.001998573236868909,0.6607854108556224
62,0.00197630572762642,0.6627617165832488
63,0.0019732288615148304,0.6647349454447636
64,0.0019486534370693161,0.6666835988818329
65,0.0019249297649410785,0.668608528646774
66,0.0018428202311738572,0.6704513488779479
67,0.0018215393376261803,0.6722728882155741
68,0.00179407447242391,0.6740669626879979
69,0.001768266251102871,0.6758352289391008
70,0.0017625440325553534,0.6775977729716561
71,0.001725138879728417,0.6793229118513846
72,0.0017072064131927601,0.6810301182645774
73,0.0016944200388826762,0.68272453830346
74,0.0016817686041120023,0.684406306907572
75,0.0016479966486940044,0.686054303556266
76,0.0016301324687025406,0.6876844360249685
77,0.0016005727497632543,0.6892850087747318
78,0.0015743794375311254,0.6908593882122629
79,0.0015588528118734657,0.6924182410241364
80,0.001548120348408659,0.6939663613725451
81,0.0015283443771566874,0.6954947057497017
82,0.0015012360715245716,0.6969959418212263
83,0.0014917648984934368,0.6984877067197197
84,0.001484069084541675,0.6999717758042614
85,0.001442230983072149,0.7014140067873336
86,0.0014386677208768045,0.7028526745082103
87,0.0014367114000269905,0.7042893859082373
88,0.0014214538845527614,0.70571083979279
89,0.0014027184247058023,0.7071135582174959
90,0.001393057607745654,0.7085066158252415
91,0.0013802694261911238,0.7098868852514326
92,0.0013629721676678922,0.7112498574191005
93,0.0013570091972266057,0.7126068666163271
94,0.0013442269079157049,0.7139510935242428
95,0.0013314546564938247,0.7152825481807367
96,0.0013108200615114592,0.7165933682422482
97,0.0013037225599683653,0.7178970908022165
98,0.0013031763508302558,0.7192002671530467
99,0.0012768498297585486,0.7204771169828053
100,0.001263648786963686,0.721740765769769
101,0.0012631590745995624,0.7230039248443685
102,0.0012481910831863485,0.7242521159275548
103,0.0012445879868528333,0.7254967039144076
104,0.001226667552441444,0.7267233714668491
105,0.001214355153814123,0.7279377266206631
106,0.0011976051009023395,0.7291353317215655
107,0.001196442655739166,0.7303317743773047
108,0.0011801732979376993,0.7315119476752424
109,0.0011709248358222105,0.7326828725110647
110,0.0011629886263818036,0.7338458611374464
111,0.0011563293496599238,0.7350021904871064
112,0.0011453003511638885,0.7361474908382702
113,0.001130894354402221,0.7372783851926724
114,0.0011253038306407472,0.7384036890233132
115,0.0011203448637366485,0.7395240338870499
116,0.0011024796804559704,0.7406265135675059
117,0.0010943802036210925,0.7417208937711269
118,0.0010859608085762738,0.7428068545797032
119,0.001084225139853565,0.7438910797195567
120,0.0010740225631585677,0.7449651022827153
121,0.0010720876539613614,0.7460371899366767
122,0.0010552897935161972,0.7470924797301929
123,0.0010507414294495664,0.7481432211596425
124,0.0010401226842164048,0.7491833438438589
125,0.0010358383283333437,0.7502191821721922
126,0.0010242773451386842,0.7512434595173308
127,0.0010210239658131428,0.752264483483144
128,0.001011553576500287,0.7532760370596443
129,0.0010051203591574913,0.7542811574188018
130,0.0009997774176256197,0.7552809348364273
131,0.0009950909272213317,0.7562760257636487
132,0.0009854460626911295,0.7572614718263398
133,0.000980051716173369,0.7582415235425132
134,0.0009696509652248169,0.759211174507738
135,0.0009690134256376009,0.7601801879333756
136,0.0009627545040583086,0.761142942437434
137,0.0009480288937010985,0.762090971331135
138,0.0009467017385489891,0.763037673069684
139,0.0009401081365316879,0.7639777812062156
140,0.0009391251159027189,0.7649169063221184
141,0.0009283694371827363,0.7658452757593012
142,0.0009247160117099552,0.7667699917710111
143,0.0009140330275650336,0.7676840247985761
144,0.0009097871481958614,0.768593811946772
145,0.000901761779484352,0.7694955737262563
146,0.0009007026107588979,0.7703962763370152
147,0.0008991012355948836,0.7712953775726101
148,0.0008880681367252241,0.7721834457093354
149,0.0008874640220819311,0.7730709097314173
150,0.0008845428538162185,0.7739554525852336
151,0.0008733934717371294,0.7748288460569707
152,0.0008710499110512928,0.7756998959680219
153,0.0008642352612961073,0.776564131229318
154,0.0008620256323298133,0.7774261568616478
155,0.0008569796630924936,0.7782831365247403
156,0.0008539805537511161,0.7791371170784914
157,0.0008521962380033621,0.7799893133164948
158,0.0008441930992979049,0.7808335064157927
159,0.0008396986082757172,0.7816732050240685
160,0.0008383165963570615,0.7825115216204255
161,0.0008324305923715753,0.7833439522127971
162,0.0008257464100747403,0.7841696986228718
163,0.0008242698715470947,0.7849939684944188
164,0.0008222747032240265,0.7858162431976429
165,0.0008150428212909927,0.7866312860189338
166,0.0008079781502642943,0.7874392641691982
167,0.0008029115732072275,0.7882421757424054
168,0.0007993867180810839,0.7890415624604865
169,0.0007954636945394942,0.789837026155026
170,0.0007919974683766117,0.7906290236234027
171,0.0007856646961193949,0.7914146883195221
172,0.0007831026504555568,0.7921977909699777
173,0.0007826063186844368,0.7929803972886621
174,0.000775303467079666,0.7937557007557418
175,0.0007727073275779402,0.7945284080833197
176,0.0007693227465345048,0.7952977308298542
177,0.0007660525804804338,0.7960637834103347
178,0.0007630777283425727,0.7968268611386773
179,0.0007541094334122049,0.7975809705720895
180,0.0007490151614288139,0.7983299857335183
181,0.0007482576642686751,0.799078243397787
182,0.0007397729376845333,0.7998180163354716
183,0.0007340878986538963,0.8005521042341255
184,0.0007309622052101362,0.8012830664393357
185,0.0007287917975193305,0.802011858236855
186,0.000727930073592246,0.8027397883104472
187,0.0007237629891744165,0.8034635512996217
188,0.0007207262371376863,0.8041842775367594
189,0.0007180481118965081,0.8049023256486558
190,0.0007148253657189931,0.8056171510143748
191,0.0007127296506545906,0.8063298806650294
192,0.0007098995625982233,0.8070397802276277
193,0.0007057679680992216,0.8077455481957269
194,0.0007029250417487815,0.8084484732374756
195,0.0007001634321457402,0.8091486366696213
196,0.0006991389010352563,0.8098477755706566
197,0.000693967090359576,0.8105417426610162
198,0.0006920756401848808,0.8112338183012011
199,0.0006897792659236055,0.8119235975671247
200,0.0006844706259067667,0.8126080681930316
201,0.0006820092286704664,0.813290077421702
202,0.0006806726007716396,0.8139707500224737
203,0.0006770036899893428,0.814647753712463
204,0.0006737862264584107,0.8153215399389214
205,0.0006729160765685617,0.81599445601549
206,0.0006698805443301111,0.8166643365598202
207,0.000667023002828116,0.8173313595626484
208,0.000662688541230739,0.8179940481038791
209,0.0006569932554678196,0.818651041359347
210,0.0006560883274667407,0.8193071296868137
211,0.0006514048074073813,0.8199585344942211
212,0.0006496579907519283,0.820608192484973
213,0.0006489266411697372,0.8212571191261427
214,0.0006433940008363347,0.8219005131269791
215,0.0006402586654471386,0.8225407717924262
216,0.0006379125248923904,0.8231786843173187
217,0.0006360145257907866,0.8238146988431094
218,0.0006330280155534674,0.8244477268586629
219,0.0006310634673770633,0.8250787903260399
220,0.000627375637884148,0.8257061659639241
221,0.0006265705993567286,0.8263327365632809
222,0.0006239780356617576,0.8269567145989426
223,0.0006204801664788106,0.8275771947654215
224,0.0006158599942766108,0.8281930547596981
225,0.000614469851375444,0.8288075246110735
226,0.0006127782791736632,0.8294203028902472
227,0.0006114714476041633,0.8300317743378514
228,0.0006081696503351299,0.8306399439881865
229,0.0006067419554865518,0.8312466859436731
230,0.0006027564610589074,0.831849442404732
231,0.0005999329544789173,0.8324493753592109
232,0.0005975861881497076,0.8330469615473607
233,0.0005964320153826214,0.8336433935627433
234,0.0005946944116164263,0.8342380879743597
235,0.0005936302746697101,0.8348317182490295
236,0.0005919729091515583,0.835423691158181
237,0.0005898657292326223,0.8360135568874136
238,0.0005830382345126757,0.8365965951219263
239,0.000580823412334987,0.8371774185342613
240,0.0005805567526227549,0.8377579752868841
241,0.0005794630321357122,0.8383374383190199
242,0.0005782359229996639,0.8389156742420195
243,0.0005756183240205204,0.83949129256604
244,0.0005727421843404834,0.8400640347503805
245,0.0005689829768967083,0.8406330177272772
246,0.0005683456222305615,0.8412013633495077
247,0.0005661858485640124,0.8417675491980717
248,0.0005654954006879482,0.8423330445987597
249,0.0005627860165402756,0.8428958306152999
250,0.00055767531577878,0.8434535059310787
251,0.0005569376520955707,0.8440104435831742
252,0.0005546087338793234,0.8445650523170536
253,0.0005537540675987915,0.8451188063846524
254,0.0005533676409777991,0.8456721740256302
255,0.0005499950502940266,0.8462221690759243
256,0.0005466841321313653,0.8467688532080556
257,0.0005455761482209701,0.8473144293562765
258,0.0005452210406269383,0.8478596503969035
259,0.0005433692747272118,0.8484030196716307
260,0.0005386702264765736,0.8489416898981073
261,0.0005375278723629496,0.8494792177704702
262,0.0005352516455506065,0.8500144694160208
263,0.0005343625494390137,0.8505488319654598
264,0.0005337987051553336,0.8510826306706152
265,0.0005322665610017782,0.851614897231617
266,0.0005307662738137117,0.8521456635054308
267,0.0005288416280028797,0.8526745051334337
268,0.0005272401113791614,0.8532017452448128
269,0.0005236099792701507,0.853725355224083
270,0.0005225464833091741,0.8542479017073922
271,0.0005210563529511327,0.8547689580603434
272,0.0005179456107122707,0.8552869036710556
273,0.0005163648664843237,0.85580326853754
274,0.0005154099497647828,0.8563186784873047
275,0.000513813750765266,0.85683249223807
276,0.0005104867238030262,0.8573429789618731
277,0.0005096240304324162,0.8578526029923055
278,0.0005084221321238855,0.8583610251244294
279,0.000507620124957318,0.8588686452493867
280,0.0005046921399264535,0.8593733373893131
281,0.0005012336044095153,0.8598745709937227
282,0.0004996694706492666,0.8603742404643719
283,0.0004992937192185506,0.8608735341835905
284,0.000497918043875149,0.8613714522274656
285,0.0004965321104396142,0.8618679843379052
286,0.0004960757003909141,0.8623640600382961
287,0.0004940314781264607,0.8628580915164226
288,0.0004921562373521019,0.8633502477537747
289,0.0004911234722323739,0.863841371226007
290,0.0004884793972617834,0.8643298506232688
291,0.00048694532587134507,0.8648167959491402
292,0.00048643754363503693,0.8653032334927753
293,0.00048439001351814094,0.8657876235062935
294,0.00048366078193439805,0.8662712842882279
295,0.0004822068685349598,0.8667534911567628
296,0.0004805700561113903,0.8672340612128742
297,0.00047918392353117715,0.8677132451364054
298,0.0004787245585407143,0.868191969694946
299,0.0004774920141385253,0.8686694617090845
300,0.0004743735394943295,0.8691438352485789
301,0.00047316849205519265,0.869617003740634
302,0.00047258204715775484,0.8700895857877917
303,0.0004716331347759051,0.8705612189225677
304,0.0004697905362053997,0.8710310094587731
305,0.0004675727346864357,0.8714985821934595
306,0.00046703548405135296,0.8719656176775109
307,0.0004663635010149342,0.8724319811785258
308,0.00046356958993889563,0.8728955507684647
309,0.00046313867165537,0.8733586894401201
310,0.0004616716078654023,0.8738203610479854
311,0.0004600928242416659,0.8742804538722271
312,0.0004586330643031565,0.8747390869365302
313,0.0004570653639339319,0.8751961523004642
314,0.0004554328345099398,0.8756515851349742
315,0.00045277313842394663,0.8761043582733982
316,0.0004525260262713294,0.8765568842996695
317,0.00045119818149971997,0.8770080824811692
318,0.00044948969069341047,0.8774575721718626
319,0.0004482121173455765,0.8779057842892082
320,0.0004473817887752408,0.8783531660779834
321,0.00044693043593862846,0.878800096513922
322,0.0004450408150885588,0.8792451373290106
323,0.00044350619892516836,0.8796886435279357
324,0.0004429242715042528,0.88013156779944
325,0.0004410070342240055,0.880572574833664
326,0.00043914747176136747,0.8810117223054253
327,0.00043881750452265893,0.881450539809948
328,0.000437352388221866,0.8818878921981699
329,0.00043688611952934545,0.8823247783176992
330,0.0004361039893054899,0.8827608823070047
331,0.00043328835222258935,0.8831941706592272
332,0.0004319086772853135,0.8836260793365125
333,0.0004313839303374939,0.88405746326685
334,0.0004310362801946961,0.8844884995470447
335,0.0004296565599078546,0.8849181561069526
336,0.0004272223413237059,0.8853453784482763
337,0.00042612843453990125,0.8857715068828163
338,0.00042518939052100136,0.8861966962733373
339,0.0004228364648567918,0.886619532738194
340,0.0004216736218457168,0.8870412063600398
341,0.00041964121698536924,0.8874608475770251
342,0.0004189173440748904,0.8878797649211
343,0.0004186989059290009,0.888298463827029
344,0.00041746553612453875,0.8887159293631536
345,0.00041653894464743687,0.889132468307801
346,0.00041523602173127973,0.8895477043295323
347,0.00041334822832134725,0.8899610525578537
348,0.0004121607272011148,0.8903732132850548
349,0.00041118226417681997,0.8907843955492316
350,0.00041000551706625485,0.8911944010662979
351,0.000408849570071274,0.8916032506363691
352,0.0004074330378695126,0.8920106836742386
353,0.00040618831616051187,0.8924168719903991
354,0.000405825777325446,0.8928226977677245
355,0.00040517922951363914,0.8932278769972382
356,0.00040360635137682584,0.893631483348615
357,0.0004026797711468925,0.8940341631197619
358,0.00040223274955275437,0.8944363958693147
359,0.00040063755308491486,0.8948370334223996
360,0.00039865105498133836,0.895235684477381
361,0.00039834107025179513,0.8956340255476328
362,0.0003971131830283584,0.8960311387306612
363,0.00039530021895930486,0.8964264389496205
364,0.0003949191741387036,0.8968213581237592
365,0.00039354818573598407,0.8972149063094952
366,0.0003930988088514695,0.8976080051183467
367,0.00039244685522263725,0.8980004519735694
368,0.0003913990813577347,0.8983918510549271
369,0.00039006335831227005,0.8987819144132394
370,0.0003895669655100425,0.8991714813787495
371,0.00038895619387987356,0.8995604375726294
372,0.0003870331872209154,0.8999474707598503
373,0.0003867014776704034,0.9003341722375207
374,0.0003850944293619605,0.9007192666668826
375,0.00038418563889213917,0.9011034523057747
376,0.0003831077850062105,0.9014865600907809
377,0.00038208759454674005,0.9018686476853276
378,0.00038108838765116954,0.9022497360729788
379,0.0003805009097621752,0.9026302369827409
380,0.000378603182342353,0.9030088401650833
381,0.0003778355809766102,0.9033866757460599
382,0.00037696176201864836,0.9037636375080785
383,0.0003759737164439774,0.9041396112245225
384,0.0003730830521693961,0.9045126942766919
385,0.00037232670512218636,0.9048850209818141
386,0.000371901332394168,0.9052569223142083
387,0.0003710556591052587,0.9056279779733135
388,0.0003691490750666082,0.9059971270483801
389,0.0003688146999843786,0.9063659417483645
390,0.0003682958778830995,0.9067342376262476
391,0.0003682016666252508,0.9071024392928728
392,0.00036625080948190586,0.9074686901023548
393,0.00036620701802527833,0.90783489712038
394,0.0003646289474341689,0.9081995260678142
395,0.0003643530345594392,0.9085638791023736
396,0.00036246517895517367,0.9089263442813288
397,0.0003618046953360857,0.9092881489766649
398,0.0003608202634120355,0.9096489692400769
399,0.000359941294246718,0.9100089105343236
400,0.0003592375843942694,0.9103681481187179
401,0.00035719215361017297,0.9107253402723281
402,0.00035684374558594837,0.9110821840179141
403,0.0003561101625856594,0.9114382941804997
404,0.0003550917038883708,0.9117933858843881
