Principal Component,Explained Variance Ratio,Cumulative Explained Variance
405,0.0003542252801459236,0.912147611164534
406,0.0003539693830150574,0.912501580547549
407,0.00035269303278930155,0.9128542735803383
408,0.00035196992840589973,0.9132062435087442
409,0.00035109218802987905,0.9135573356967741
410,0.00035010856892323563,0.9139074442656974
411,0.00034915278662974103,0.9142565970523271
412,0.0003489150905034012,0.9146055121428305
413,0.0003470049429063548,0.9149525170857369
414,0.00034500442388826964,0.9152975215096252
415,0.00034486793816595855,0.9156423894477911
416,0.00034397454782584066,0.915986363995617
417,0.0003435778549695736,0.9163299418505865
418,0.00034179059880016756,0.9166717324493866
419,0.00034141566178031303,0.917013148111167
420,0.00034007338338736687,0.9173532214945543
421,0.00033946359820091087,0.9176926850927553
422,0.0003385017163225173,0.9180311868090778
423,0.0003382468249205368,0.9183694336339984
424,0.00033748242831515727,0.9187069160623135
425,0.000336691520068717,0.9190436075823822
426,0.000335021139563465,0.9193786287219458
427,0.00033429538935765855,0.9197129241113035
428,0.0003330941875653505,0.9200460182988688
429,0.0003327746339177327,0.9203787929327866
430,0.0003316787916755135,0.9207104717244621
431,0.0003308805502449348,0.921041352274707
432,0.0003300823860199479,0.9213714346607269
433,0.00032950558674488224,0.9217009402474717
434,0.00032927401144514556,0.9220302142589168
435,0.0003286507547913504,0.9223588650137082
436,0.0003269339018497212,0.9226857989155579
437,0.0003266621938521848,0.92301246110941
438,0.00032520425959153474,0.9233376653690015
439,0.0003250331518482754,0.9236626985208498
440,0.00032395552200520654,0.9239866540428551
441,0.00032287461934694375,0.9243095286622021
442,0.0003216926172072558,0.9246312212794093
443,0.00032131073905646186,0.9249525320184658
444,0.0003201334773809611,0.9252726654958467
445,0.00031964608955303527,0.9255923115853998
446,0.00031844906215953766,0.9259107606475593
447,0.00031794287678606474,0.9262287035243454
448,0.00031692247803325645,0.9265456260023787
449,0.00031645650334703875,0.9268620825057257
450,0.0003156151690066495,0.9271776976747323
451,0.00031494744364432727,0.9274926451183767
452,0.0003138012704715262,0.9278064463888482
453,0.00031296694264391033,0.9281194133314922
454,0.00031252827679728216,0.9284319416082895
455,0.00031224227845628457,0.9287441838867457
456,0.00031164503601064335,0.9290558289227564
457,0.0003109871382118088,0.9293668160609682
458,0.00031054931966599005,0.9296773653806342
459,0.00031027262480674134,0.9299876380054409
460,0.00030938263692401833,0.930297020642365
461,0.0003091186690219577,0.9306061393113869
462,0.0003079231045706643,0.9309140624159575
463,0.00030676862585690836,0.9312208310418144
464,0.00030551932747115883,0.9315263503692855
465,0.00030479710113124594,0.9318311474704168
466,0.0003044532490247501,0.9321356007194416
467,0.0003037132694533639,0.9324393139888949
468,0.00030241156845338754,0.9327417255573482
469,0.00030199716279264696,0.9330437227201409
470,0.0003016364995944288,0.9333453592197354
471,0.00030046553558934455,0.9336458247553248
472,0.0002994510904247791,0.9339452758457495
473,0.00029886056020763513,0.9342441364059572
474,0.0002976714139007557,0.934541807819858
475,0.00029736616134867734,0.9348391739812066
476,0.0002969322194301628,0.9351361062006368
477,0.00029532265706783074,0.9354314288577046
478,0.0002947517638990577,0.9357261806216036
479,0.00029378046274129867,0.9360199610843449
480,0.0002932733799436194,0.9363132344642886
481,0.0002924386939558256,0.9366056731582444
482,0.0002912595808593797,0.9368969327391038
483,0.0002906052622599407,0.9371875380013638
484,0.00029010705741882746,0.9374776450587826
485,0.00028984594416163397,0.9377674910029442
486,0.0002887740854358129,0.93805626508838
487,0.0002882658825744974,0.9383445309709545
488,0.0002872715827672788,0.9386318025537218
489,0.00028691073959991845,0.9389187132933218
490,0.00028679420890186417,0.9392055075022236
491,0.0002854120322865815,0.9394909195345102
492,0.0002848329570387531,0.939775752491549
493,0.0002840926648273337,0.9400598451563763
494,0.00028342753764158023,0.9403432726940179
495,0.0002828889926515086,0.9406261616866693
496,0.00028248373215509814,0.9409086454188245
497,0.00028164728914637665,0.9411902927079708
498,0.00028090379248288145,0.9414711965004537
499,0.0002806028536588697,0.9417517993541126
500,0.0002800499363592471,0.9420318492904718
501,0.0002789390293778702,0.9423107883198497
502,0.00027848514984767363,0.9425892734696973
503,0.000277421380859992,0.9428666948505573
504,0.00027681511802267206,0.94314350996858
505,0.000276701377858474,0.9434202113464385
506,0.00027589711498004045,0.9436961084614185
507,0.0002750181154169256,0.9439711265768355
508,0.000274292491322896,0.9442454190681584
509,0.00027379621109538605,0.9445192152792538
510,0.0002731250530292376,0.944792340332283
511,0.00027296707647693675,0.9450653074087599
512,0.0002722448478014802,0.9453375522565615
513,0.00027183556232312925,0.9456093878188846
514,0.00027017112706354587,0.9458795589459481
515,0.0002700613458860017,0.9461496202918341
516,0.00026934398341617636,0.9464189642752503
517,0.00026836735236168474,0.946687331627612
518,0.0002676114317882177,0.9469549430594002
519,0.0002672177046333706,0.9472221607640335
520,0.00026714541748797035,0.9474893061815215
521,0.00026635826530317305,0.9477556644468247
522,0.0002653610910469916,0.9480210255378717
523,0.0002649438552325035,0.9482859693931042
524,0.0002643036609969647,0.9485502730541011
525,0.00026408332931737125,0.9488143563834185
526,0.00026259474707681865,0.9490769511304953
527,0.0002620453737528637,0.9493389965042481
528,0.00026173522206993777,0.9496007317263181
529,0.0002606936973905487,0.9498614254237087
530,0.0002599563764609517,0.9501213818001696
531,0.00025912393698085547,0.9503805057371505
532,0.00025861333580613793,0.9506391190729566
533,0.00025843978541361155,0.9508975588583702
534,0.00025785388062246677,0.9511554127389927
535,0.000257398653068512,0.9514128113920612
536,0.00025633370966303496,0.9516691451017243
537,0.0002556738006901743,0.9519248189024144
538,0.0002544200968518176,0.9521792389992663
539,0.0002543650126150539,0.9524336040118813
540,0.0002539902118072649,0.9526875942236885
541,0.00025331202809566886,0.9529409062517842
542,0.00025245754330157396,0.9531933637950858
543,0.0002518737610340195,0.9534452375561198
544,0.000251154017210363,0.9536963915733301
545,0.000251042063323477,0.9539474336366536
546,0.0002501449644178,0.9541975786010714
547,0.00024918231826048944,0.9544467609193319
548,0.000248694607419626,0.9546954555267515
549,0.00024797335400509793,0.9549434288807566
550,0.00024777125211762,0.9551912001328742
551,0.00024753674534600656,0.9554387368782202
552,0.00024670112920234256,0.9556854380074226
553,0.0002462571017289711,0.9559316951091515
554,0.0002455820692293676,0.956177277178381
555,0.00024494205717391464,0.9564222192355549
556,0.0002446302050147893,0.9566668494405697
557,0.0002439030793213963,0.9569107525198911
558,0.00024347367579213982,0.9571542261956832
559,0.00024283076463731544,0.9573970569603205
560,0.00024251726609609875,0.9576395742264167
561,0.00024144805951188542,0.9578810222859285
562,0.00024095556651648352,0.958121977852445
563,0.0002404931573222285,0.9583624710097672
564,0.00023972792066992717,0.9586021989304372
565,0.00023944215687951657,0.9588416410873167
566,0.0002387939638727853,0.9590804350511896
567,0.000238253835093937,0.9593186888862835
568,0.00023728360243296544,0.9595559724887164
569,0.00023683496882784076,0.9597928074575443
570,0.00023663698808680986,0.9600294444456311
571,0.0002353850236702642,0.9602648294693014
572,0.00023456158805800547,0.9604993910573594
573,0.00023420569630716042,0.9607335967536665
574,0.00023393024458462862,0.9609675269982512
575,0.00023342012827067652,0.9612009471265218
576,0.0002331988062443123,0.9614341459327661
577,0.00023212798606591663,0.961666273918832
578,0.00023101092681419651,0.9618972848456462
579,0.00023086335982104036,0.9621281482054672
580,0.00023030046312383815,0.9623584486685911
581,0.00022984748657970807,0.9625882961551708
582,0.00022863935960501348,0.9628169355147759
583,0.00022849308041021968,0.963045428595186
584,0.00022799243670513825,0.9632734210318912
585,0.00022748176016363584,0.9635009027920548
586,0.00022710669916459203,0.9637280094912194
587,0.0002264935035261484,0.9639545029947455
588,0.00022593244612879843,0.9641804354408743
589,0.00022510362715304753,0.9644055390680273
590,0.0002248846326674078,0.9646304237006947
591,0.000224238521485752,0.9648546622221805
592,0.00022373921393248713,0.965078401436113
593,0.0002226619476848743,0.9653010633837978
594,0.00022247558484370767,0.9655235389686415
595,0.00022186092656918682,0.9657453998952107
596,0.0002216905355387641,0.9659670904307495
597,0.00022076506835309916,0.9661878554991026
598,0.00022032695748282078,0.9664081824565854
599,0.00021973186629719918,0.9666279143228826
600,0.00021948055591904393,0.9668473948788017
601,0.0002188576887774312,0.967066252567579
602,0.00021814827859029147,0.9672844008461694
603,0.00021804529167113312,0.9675024461378405
604,0.00021739051572875116,0.9677198366535693
605,0.0002167120027311702,0.9679365486563005
606,0.0002162012896178135,0.9681527499459184
607,0.00021575301436570424,0.9683685029602841
608,0.00021559129588812534,0.9685840942561722
609,0.00021507044924655154,0.9687991647054187
610,0.00021485999105369841,0.9690140246964725
611,0.00021405135752348173,0.969228076053996
612,0.00021374755759694293,0.9694418236115929
613,0.0002129578448500188,0.9696547814564429
614,0.0002120851780406021,0.9698668666344835
615,0.0002112950974946163,0.9700781617319781
616,0.00021111187830809522,0.9702892736102863
617,0.0002103241601566899,0.9704995977704429
618,0.00020946353496594417,0.9707090613054089
619,0.00020907097677415286,0.970918132282183
620,0.00020824562407468982,0.9711263779062578
621,0.00020760889402683558,0.9713339868002846
622,0.00020725201369221167,0.9715412388139768
623,0.00020708064724132833,0.9717483194612181
624,0.00020683007604918168,0.9719551495372672
625,0.00020654440736753138,0.9721616939446348
626,0.0002054839980563649,0.9723671779426911
627,0.0002048378386795855,0.9725720157813708
628,0.00020447236829921223,0.97277648814967
629,0.00020407902434772858,0.9729805671740177
630,0.00020383103072040608,0.9731843982047381
631,0.00020348862324844324,0.9733878868279866
632,0.0002017864563932462,0.9735896732843798
633,0.00020139550310454,0.9737910687874843
634,0.00020114218834198883,0.9739922109758263
635,0.00020066981825592474,0.9741928807940823
636,0.00019975950221473525,0.974392640296297
637,0.00019937444810891206,0.9745920147444059
638,0.00019895789375744862,0.9747909726381634
639,0.00019808813032690185,0.9749890607684903
640,0.0001977869151739696,0.9751868476836643
641,0.0001970308060083609,0.9753838784896727
642,0.00019688133513472072,0.9755807598248074
643,0.00019623394822950544,0.975776993773037
644,0.00019573066031731715,0.9759727244333543
645,0.0001953700223851921,0.9761680944557395
646,0.00019484158872383735,0.9763629360444633
647,0.00019360975794767448,0.976556545802411
648,0.00019326835370256628,0.9767498141561136
649,0.00019246246012730644,0.9769422766162409
650,0.00019230742332622687,0.9771345840395671
651,0.0001918701666179937,0.9773264542061851
652,0.00019158642997233263,0.9775180406361574
653,0.0001910710297476932,0.9777091116659051
654,0.00019044768829086937,0.977899559354196
655,0.0001897060275694868,0.9780892653817655
656,0.00018917432822293704,0.9782784397099885
657,0.0001887978177347835,0.9784672375277232
658,0.00018847358683724355,0.9786557111145605
659,0.00018790825305000375,0.9788436193676106
660,0.00018687729133516363,0.9790304966589457
661,0.00018670438443697097,0.9792172010433827
662,0.00018610859248700216,0.9794033096358697
663,0.00018582193055457824,0.9795891315664244
664,0.00018554794859009457,0.9797746795150144
665,0.00018538447198380962,0.9799600639869982
666,0.00018511834612425,0.9801451823331224
667,0.0001848464341233591,0.9803300287672457
668,0.00018350229816437524,0.9805135310654101
669,0.0001833051156388252,0.9806968361810489
670,0.00018236054326232535,0.9808791967243112
671,0.00018177409101549798,0.9810609708153267
672,0.00018085259376088308,0.9812418234090876
673,0.00018057188924336365,0.981422395298331
674,0.00018022776961539776,0.9816026230679463
675,0.0001795674979912464,0.9817821905659375
676,0.00017910632981677998,0.9819612968957543
677,0.0001788634235849205,0.9821401603193393
678,0.00017834272530769805,0.982318503044647
679,0.0001776691048081429,0.9824961721494551
680,0.0001776037332528636,0.9826737758827079
681,0.00017639429016624508,0.9828501701728741
682,0.00017631277908998144,0.9830264829519642
683,0.00017538897363056791,0.9832018719255947
684,0.00017501778810251383,0.9833768897136972
685,0.0001743484457405829,0.9835512381594378
686,0.00017360675958643827,0.9837248449190242
687,0.00017308090897666804,0.983897925828001
688,0.00017295282291941995,0.9840708786509204
689,0.00017237099900267356,0.984243249649923
690,0.0001720353992700328,0.9844152850491931
691,0.0001713551827923029,0.9845866402319854
692,0.00017103708082134923,0.9847576773128067
693,0.00017058263359386803,0.9849282599464005
694,0.00017028374056718526,0.9850985436869677
695,0.0001695125111360994,0.9852680561981038
696,0.00016929427566726092,0.985437350473771
697,0.00016887693428633947,0.9856062274080574
698,0.0001683596988770855,0.9857745871069344
699,0.00016754182709042255,0.9859421289340249
700,0.00016699186488859633,0.9861091207989134
701,0.0001668919375680723,0.9862760127364815
702,0.0001667477140701549,0.9864427604505516
703,0.00016562711719031025,0.9866083875677418
704,0.00016533565318285688,0.9867737232209247
705,0.0001649038757458295,0.9869386270966706
706,0.00016389680136163841,0.9871025238980322
707,0.00016378454309680978,0.9872663084411291
708,0.00016339237625215432,0.9874297008173812
709,0.00016283416255776826,0.987592534979939
710,0.0001626132612736626,0.9877551482412127
711,0.00016174058556582305,0.9879168888267785
712,0.0001615843336086714,0.9880784731603872
713,0.0001610815672363202,0.9882395547276235
714,0.0001604881499302772,0.9884000428775538
715,0.0001601902666641297,0.9885602331442179
716,0.00015938193198763512,0.9887196150762055
717,0.0001588730119226296,0.9888784880881282
718,0.00015851754251056403,0.9890370056306388
719,0.0001577554048609217,0.9891947610354997
720,0.00015697918721861514,0.9893517402227183
721,0.00015638086176988743,0.9895081210844882
722,0.00015603665180642879,0.9896641577362946
723,0.00015553710844209038,0.9898196948447366
724,0.0001549545890404662,0.9899746494337771
725,0.0001544761815803854,0.9901291256153575
726,0.0001540471736773601,0.9902831727890349
727,0.0001536375934550105,0.9904368103824899
728,0.00015321143322059012,0.9905900218157104
729,0.00015262950460767774,0.9907426513203181
730,0.00015243820662128328,0.9908950895269394
731,0.0001514488707984986,0.9910465383977379
732,0.00015105315691623774,0.9911975915546541
733,0.00015073370910743565,0.9913483252637616
734,0.00015048115534167062,0.9914988064191033
735,0.00014957351377065166,0.9916483799328739
736,0.0001488419066333093,0.9917972218395072
737,0.0001483921313367496,0.991945613970844
738,0.00014814842777569967,0.9920937623986197
739,0.00014737961979896606,0.9922411420184186
740,0.0001469204012849116,0.9923880624197036
741,0.00014663960263648556,0.9925347020223401
742,0.0001460855823934327,0.9926807876047335
743,0.00014530308897254404,0.9928260906937061
744,0.0001448796102697397,0.9929709703039759
745,0.00014453607063315247,0.993115506374609
746,0.00014347244583315364,0.9932589788204421
747,0.00014328010995417128,0.9934022589303962
748,0.00014271285461219484,0.9935449717850084
749,0.0001415767018346041,0.993686548486843
750,0.0001414049290052588,0.9938279534158483
751,0.00014086372486875673,0.993968817140717
752,0.000140495591745729,0.9941093127324628
753,0.00013902885940305886,0.9942483415918659
754,0.00013837409919574493,0.9943867156910616
755,0.00013814996712421823,0.9945248656581859
756,0.00013802007388961956,0.9946628857320755
757,0.00013718557815584615,0.9948000713102314
758,0.0001363822754298008,0.9949364535856612
759,0.00013633695363181203,0.995072790539293
760,0.0001353062156212547,0.9952080967549143
761,0.00013447998953729006,0.9953425767444516
762,0.00013403545877329216,0.9954766122032249
763,0.00013351133592868158,0.9956101235391536
764,0.00013274697257004036,0.9957428705117236
765,0.00013203340254205442,0.9958749039142657
766,0.00013100036030725957,0.9960059042745729
767,0.00013098801253879136,0.9961368922871117
768,0.00013005886844816061,0.9962669511555599
769,0.00012920395796025075,0.9963961551135201
770,0.00012836791618650898,0.9965245230297066
771,0.00012814680704875144,0.9966526698367554
772,0.00012749701716142925,0.9967801668539168
773,0.00012709676930536666,0.9969072636232221
774,0.00012506554602795093,0.9970323291692501
775,0.000124462374496559,0.9971567915437467
776,0.00012427648770713158,0.9972810680314539
777,0.00012356481918960094,0.9974046328506435
778,0.0001229184467555775,0.9975275512973991
779,0.00012269059699711112,0.9976502418943962
780,0.00012246525086637817,0.9977727071452626
781,0.00012100751217040906,0.9978937146574329
782,0.00012033318877341743,0.9980140478462064
783,0.00011969643326457072,0.998133744279471
784,0.0001190696815101339,0.9982528139609811
785,0.00011752310848016481,0.9983703370694612
786,0.00011602171999625235,0.9984863587894575
787,0.00011539942454795797,0.9986017582140054
788,0.00011494463320970005,0.9987167028472151
789,0.00011305318326367171,0.9988297560304789
790,0.0001125025712239665,0.9989422586017028
791,0.00011172714630943163,0.9990539857480123
792,0.00011104464150704245,0.9991650303895193
793,0.00010898349630391529,0.9992740138858233
794,0.00010859689572998483,0.9993826107815532
795,0.00010768867920533624,0.9994902994607585
796,0.00010581763671891378,0.9995961170974774
797,0.00010451962707596293,0.9997006367245533
798,0.00010385655092882397,0.9998044932754822
799,9.841691109984618e-05,0.999902910186582
800,9.708981341944738e-05,1.0000000000000013
801,4.668081830260883e-34,1.0000000000000013
