n_components,Metric,Method A,Method B,Mean A,Mean B,t-statistic,p-value,Cohen's d,p-value (Holm-adjusted),Significant (α=0.05)
5,Accuracy,PCA,GRP,0.9837624223602484,0.728580745341615,50.59231138975976,1.1368102982402504e-32,14.309666583840212,4.206198103488927e-31,True
5,Accuracy,PCA,SRP,0.9837624223602484,0.5810046583850932,57.27886489000268,9.203095452757684e-31,16.200909512955576,3.2210834084651893e-29,True
5,Accuracy,PCA,KPCA (RBF),0.9837624223602484,0.936079192546584,11.764598865040801,2.923443895367301e-14,3.3275310541639644,6.139232180271332e-13,True
5,Accuracy,PCA,KPCA (Polynomial),0.9837624223602484,0.9770217391304348,2.221281764694261,0.031155843484289056,0.6282733594965331,0.08876386634546199,False
5,Accuracy,GRP,SRP,0.728580745341615,0.5810046583850932,18.055941355603995,1.4899890211577578e-21,5.106991429301683,3.7249725528943946e-20,True
5,Accuracy,GRP,KPCA (RBF),0.728580745341615,0.936079192546584,-35.69730574212672,1.4773832258769415e-34,-10.096722784138915,5.909532903507766e-33,True
5,Accuracy,GRP,KPCA (Polynomial),0.728580745341615,0.9770217391304348,-48.198963274281034,1.4585781610757612e-33,-13.63272551096219,5.542597012087893e-32,True
5,Accuracy,SRP,KPCA (RBF),0.5810046583850932,0.936079192546584,-46.70848552583434,6.050116392115421e-34,-13.211154741708468,2.359545392925014e-32,True
5,Accuracy,SRP,KPCA (Polynomial),0.5810046583850932,0.9770217391304348,-55.6885586219022,2.3420569398943863e-31,-15.751102974420652,8.431404983619791e-30,True
5,Accuracy,KPCA (RBF),KPCA (Polynomial),0.936079192546584,0.9770217391304348,-9.771599161369267,2.8354285919417e-12,-2.763825612016396,4.53668574710672e-11,True
10,Accuracy,PCA,GRP,0.9957515527950308,0.8037158385093168,37.132001363028124,2.633712698963578e-24,10.502515985130124,6.847653017305303e-23,True
10,Accuracy,PCA,SRP,0.9957515527950308,0.7837577639751554,42.50250930220153,5.808757125014352e-26,12.021525018012406,1.7426271375043054e-24,True
10,Accuracy,PCA,KPCA (RBF),0.9957515527950308,0.9657888198757764,9.802581761447648,4.591044858558032e-11,2.7725888146620807,6.427462801981245e-10,True
10,Accuracy,PCA,KPCA (Polynomial),0.9957515527950308,0.9912562111801244,2.4560658878093475,0.0179453466009243,0.6946803377243791,0.08876386634546199,False
10,Accuracy,GRP,SRP,0.8037158385093168,0.7837577639751554,2.8484261637111112,0.006454300093504834,0.8056565824277239,0.04518010065453384,True
10,Accuracy,GRP,KPCA (RBF),0.8037158385093168,0.9657888198757764,-27.977450506229236,7.010735147801991e-27,-7.91321798930628,2.313542598774657e-25,True
10,Accuracy,GRP,KPCA (Polynomial),0.8037158385093168,0.9912562111801244,-35.71984536245411,7.727974553687761e-25,-10.103097951490462,2.2411126205694508e-23,True
10,Accuracy,SRP,KPCA (RBF),0.7837577639751554,0.9657888198757764,-32.33572251193436,1.273316005890691e-29,-9.145923465102115,4.329274420028349e-28,True
10,Accuracy,SRP,KPCA (Polynomial),0.7837577639751554,0.9912562111801244,-40.93271709780587,1.1453144780937039e-26,-11.577520732899627,3.550474882090482e-25,True
10,Accuracy,KPCA (RBF),KPCA (Polynomial),0.9657888198757764,0.9912562111801244,-7.988977584625337,1.8725390851633237e-09,-2.25962408993436,1.872539085163324e-08,True
25,Accuracy,PCA,GRP,0.9985,0.8938649068322981,19.834520402899045,6.699521131053268e-17,5.610049551389139,1.5408898601422516e-15,True
25,Accuracy,PCA,SRP,0.9985,0.8851475155279503,36.06785153079043,9.602651521455872e-25,10.201528960100603,2.688742426007644e-23,True
25,Accuracy,PCA,KPCA (RBF),0.9985,0.9677888198757764,10.113032859878173,7.98454385256074e-11,2.860397645432896,1.0379907008328963e-09,True
25,Accuracy,PCA,KPCA (Polynomial),0.9985,0.994253105590062,2.6860388961694284,0.010484570507938001,0.7597265272048926,0.062907423047628,False
25,Accuracy,GRP,SRP,0.8938649068322981,0.8851475155279503,1.446249050936059,0.1561832814194448,0.4090610044805983,0.1561832814194448,False
25,Accuracy,GRP,KPCA (RBF),0.8938649068322981,0.9677888198757764,-12.376301034068394,7.441021067186943e-15,-3.5005465548783365,1.6370246347811273e-13,True
25,Accuracy,GRP,KPCA (Polynomial),0.8938649068322981,0.994253105590062,-18.656179771356367,4.995818104695165e-17,-5.276764490944553,1.1989963451268396e-15,True
25,Accuracy,SRP,KPCA (RBF),0.8851475155279503,0.9677888198757764,-19.629803676394474,1.4741062772020839e-24,-5.552146917175661,3.9800869484456266e-23,True
25,Accuracy,SRP,KPCA (Polynomial),0.8851475155279503,0.994253105590062,-32.89388895114708,7.21247544572153e-27,-9.303796774781341,2.313542598774657e-25,True
25,Accuracy,KPCA (RBF),KPCA (Polynomial),0.9677888198757764,0.994253105590062,-8.227223921312342,1.4167098933534569e-09,-2.3270103300400544,1.5583808826888026e-08,True
50,Accuracy,PCA,GRP,0.9995,0.9620419254658386,14.018050505712262,2.703738416066012e-13,3.964903428641861,4.59635530731222e-12,True
50,Accuracy,PCA,SRP,0.9995,0.9428229813664598,14.255040273421404,2.5409193995626284e-13,4.0319342573694446,4.573654919212731e-12,True
50,Accuracy,PCA,KPCA (RBF),0.9995,0.971027950310559,11.17433957950676,3.4210461211853335e-11,3.160580516780186,5.131569181778e-10,True
50,Accuracy,PCA,KPCA (Polynomial),0.9995,0.996501552795031,2.505729953307566,0.018228933220061708,0.7087274567224124,0.08876386634546199,False
50,Accuracy,GRP,SRP,0.9620419254658386,0.9428229813664598,4.03304710565811,0.00022803407633181165,1.1407179829022511,0.0018242726106544932,True
50,Accuracy,GRP,KPCA (RBF),0.9620419254658386,0.971027950310559,-2.45544266611413,0.017752773269092397,-0.6945040640096308,0.08876386634546199,False
50,Accuracy,GRP,KPCA (Polynomial),0.9620419254658386,0.996501552795031,-11.937660447554983,1.8630430122924954e-13,-3.3764802615874254,3.726086024584991e-12,True
50,Accuracy,SRP,KPCA (RBF),0.9428229813664598,0.971027950310559,-6.00504780957587,4.3551354016281735e-07,-1.6984840110002084,3.919621861465356e-06,True
50,Accuracy,SRP,KPCA (Polynomial),0.9428229813664598,0.996501552795031,-13.018827615925105,2.14357222232706e-13,-3.6822805161277343,4.072787222421414e-12,True
50,Accuracy,KPCA (RBF),KPCA (Polynomial),0.971027950310559,0.996501552795031,-9.189253431804904,1.1227301415290365e-10,-2.5991133662684005,1.347276169834844e-09,True
5,Macro Precision,PCA,GRP,0.9814968620184712,0.7118659635436414,45.99184075450661,5.957091774780163e-31,13.008456990705378,2.382836709912065e-29,True
5,Macro Precision,PCA,SRP,0.9814968620184712,0.5909825143834422,45.02394417715318,2.5991759139187428e-27,12.734694497371834,9.616950881499349e-26,True
5,Macro Precision,PCA,KPCA (RBF),0.9814968620184712,0.9607680563786716,6.319388204450264,8.194615922489079e-08,1.7873929009268248,7.375154330240171e-07,True
5,Macro Precision,PCA,KPCA (Polynomial),0.9814968620184712,0.9794693127398524,0.6899067974738822,0.49369809454132624,0.19513510995219047,0.9873961890826525,False
5,Macro Precision,GRP,SRP,0.7118659635436414,0.5909825143834422,12.131088548738536,3.7106274605945934e-15,3.4311899903949965,8.534443159367565e-14,True
5,Macro Precision,GRP,KPCA (RBF),0.7118659635436414,0.9607680563786716,-42.17654472221069,3.274975421290874e-30,-11.929328312037148,1.277240414303441e-28,True
5,Macro Precision,GRP,KPCA (Polynomial),0.7118659635436414,0.9794693127398524,-46.79392522467928,2.4157099049927374e-29,-13.23532073788278,9.179697638972401e-28,True
5,Macro Precision,SRP,KPCA (RBF),0.5909825143834422,0.9607680563786716,-42.50511112373141,7.525241055113451e-27,-12.022260924271293,2.7090867798408424e-25,True
5,Macro Precision,SRP,KPCA (Polynomial),0.5909825143834422,0.9794693127398524,-45.294406428120546,1.498050749473673e-26,-12.811192774057432,5.243177623157856e-25,True
5,Macro Precision,KPCA (RBF),KPCA (Polynomial),0.9607680563786716,0.9794693127398524,-6.201435055118179,1.501431610122816e-07,-1.7540307122248144,1.2011452880982528e-06,True
10,Macro Precision,PCA,GRP,0.9966279348079145,0.8073349044910556,33.14000749211147,2.029987305650589e-22,9.373409610498006,5.6839644558216486e-21,True
10,Macro Precision,PCA,SRP,0.9966279348079145,0.7597403839379647,34.568018367898404,1.33994630709316e-22,9.777312080048837,4.085599241569408e-21,True
10,Macro Precision,PCA,KPCA (RBF),0.9966279348079145,0.981886466966237,9.084358627933312,1.2031978069678447e-11,2.5694446354168665,1.9251164911485514e-10,True
10,Macro Precision,PCA,KPCA (Polynomial),0.9966279348079145,0.9939729934601248,1.8481787253183386,0.07082070176321674,0.5227438838069227,0.28328280705286696,False
10,Macro Precision,GRP,SRP,0.8073349044910556,0.7597403839379647,5.397487163934746,2.2379004447110415e-06,1.5266399099942418,1.566530311297729e-05,True
10,Macro Precision,GRP,KPCA (RBF),0.8073349044910556,0.981886466966237,-30.190434629471305,4.129331308915324e-22,-8.539144421387332,1.0736261403179842e-20,True
10,Macro Precision,GRP,KPCA (Polynomial),0.8073349044910556,0.9939729934601248,-32.55954930329109,1.9240721250192705e-22,-9.209231241893944,5.579809162555884e-21,True
10,Macro Precision,SRP,KPCA (RBF),0.7597403839379647,0.981886466966237,-32.143592033102266,2.4706497753430674e-22,-9.0915807593202,6.670754393426282e-21,True
10,Macro Precision,SRP,KPCA (Polynomial),0.7597403839379647,0.9939729934601248,-34.09640724136191,1.3179352392159383e-22,-9.643920309786044,4.085599241569408e-21,True
10,Macro Precision,KPCA (RBF),KPCA (Polynomial),0.981886466966237,0.9939729934601248,-7.140124752804895,5.506049951945702e-09,-2.0195322524905053,5.506049951945702e-08,True
25,Macro Precision,PCA,GRP,0.998356351150472,0.888717625936427,17.636758831699527,9.874581479551422e-16,4.988428707218587,2.4686453698878553e-14,True
25,Macro Precision,PCA,SRP,0.998356351150472,0.8847524608741779,34.81735418483069,3.018382683578735e-25,9.847834898827042,9.960662855809825e-24,True
25,Macro Precision,PCA,KPCA (RBF),0.998356351150472,0.9826333772436098,8.90616695298629,2.5840015763744167e-11,2.5190444187344543,3.876002364561625e-10,True
25,Macro Precision,PCA,KPCA (Polynomial),0.998356351150472,0.996240189815864,1.510853639935547,0.1373950336364521,0.4273339416715215,0.41218510090935634,False
25,Macro Precision,GRP,SRP,0.888717625936427,0.8847524608741779,0.5769073598927594,0.5676404227729664,0.1631740425186393,0.9873961890826525,False
25,Macro Precision,GRP,KPCA (RBF),0.888717625936427,0.9826333772436098,-14.903414679347096,1.898584677040973e-14,-4.215322233040586,4.1768862894901404e-13,True
25,Macro Precision,GRP,KPCA (Polynomial),0.888717625936427,0.996240189815864,-17.316322341628425,1.6683865096539696e-15,-4.89779558119103,4.004127623169527e-14,True
25,Macro Precision,SRP,KPCA (RBF),0.8847524608741779,0.9826333772436098,-28.60113243394671,2.384134534726674e-25,-8.089621877463289,8.106057418070691e-24,True
25,Macro Precision,SRP,KPCA (Polynomial),0.8847524608741779,0.996240189815864,-34.31268271723129,8.335253026826653e-25,-9.705092252022679,2.667280968584529e-23,True
25,Macro Precision,KPCA (RBF),KPCA (Polynomial),0.9826333772436098,0.996240189815864,-7.820077966328985,1.0151314559648176e-09,-2.2118520637594927,1.2181577471577812e-08,True
50,Macro Precision,PCA,GRP,0.999448275862069,0.9578073693642346,13.60713096204927,5.417076091591972e-13,3.8486778303033877,1.1375859792343141e-11,True
50,Macro Precision,PCA,SRP,0.999448275862069,0.9377129787054372,12.729864575345289,3.0431167962518094e-12,3.6005494259252258,5.477610233253257e-11,True
50,Macro Precision,PCA,KPCA (RBF),0.999448275862069,0.9842982591926096,11.943966663904632,1.1537685890802327e-12,3.3782639289252123,2.192160319252442e-11,True
50,Macro Precision,PCA,KPCA (Polynomial),0.999448275862069,0.9974277318762156,2.1347392504180194,0.04030059627349332,0.6037954400142675,0.20150298136746658,False
50,Macro Precision,GRP,SRP,0.9578073693642346,0.9377129787054372,3.5197943075816736,0.0010857102260224995,0.995548169309124,0.006514261356134997,True
50,Macro Precision,GRP,KPCA (RBF),0.9578073693642346,0.9842982591926096,-8.105256608145554,3.3768350795313444e-09,-2.292512764350718,3.7145185874844787e-08,True
50,Macro Precision,GRP,KPCA (Polynomial),0.9578073693642346,0.9974277318762156,-12.548432315439706,5.497991598310141e-13,-3.5492326334031308,1.1375859792343141e-11,True
50,Macro Precision,SRP,KPCA (RBF),0.9377129787054372,0.9842982591926096,-9.34772583816746,5.928920534926328e-10,-2.643936131536366,7.707596695404227e-09,True
50,Macro Precision,SRP,KPCA (Polynomial),0.9377129787054372,0.9974277318762156,-12.158058744051365,4.029036187897817e-12,-3.4388183135932477,6.849361519426289e-11,True
50,Macro Precision,KPCA (RBF),KPCA (Polynomial),0.9842982591926096,0.9974277318762156,-8.825735379216644,3.009334067461169e-11,-2.496294934240846,4.213067694445637e-10,True
5,Macro Recall,PCA,GRP,0.9815126071884692,0.7033946360153257,52.36435670155047,9.35874528977428e-37,14.810876686455027,3.5563232101142263e-35,True
5,Macro Recall,PCA,SRP,0.9815126071884692,0.5623968436416711,58.594838362433364,2.2614356764174845e-33,16.573123019442516,7.915024867461196e-32,True
5,Macro Recall,PCA,KPCA (RBF),0.9815126071884692,0.922098266739646,11.580438671262568,3.881726873615898e-14,3.2754426854258774,8.539799121954976e-13,True
5,Macro Recall,PCA,KPCA (Polynomial),0.9815126071884692,0.9692353585112206,2.851058652176345,0.006579620482296592,0.8064011626057886,0.03947772289377955,True
5,Macro Recall,GRP,SRP,0.7033946360153257,0.5623968436416711,17.357488006094467,5.425505144537386e-21,4.909438989389425,1.4106313375797203e-19,True
5,Macro Recall,GRP,KPCA (RBF),0.7033946360153257,0.922098266739646,-34.09491782239605,2.995292265241602e-35,-9.64349903848573,1.0783052154869767e-33,True
5,Macro Recall,GRP,KPCA (Polynomial),0.7033946360153257,0.9692353585112206,-46.02167962922718,4.899658894526227e-39,-13.016896698968534,1.9598635578104907e-37,True
5,Macro Recall,SRP,KPCA (RBF),0.5623968436416711,0.922098266739646,-44.927675824512974,5.716968027044821e-37,-12.707465695385615,2.22961753054748e-35,True
5,Macro Recall,SRP,KPCA (Polynomial),0.5623968436416711,0.9692353585112206,-54.211245065467004,4.537026589753279e-36,-15.333255600942993,1.6786998382087133e-34,True
5,Macro Recall,KPCA (RBF),KPCA (Polynomial),0.922098266739646,0.9692353585112206,-8.401149564642047,8.689529970514062e-11,-2.376203930768321,1.129638896166828e-09,True
10,Macro Recall,PCA,GRP,0.9947911330049262,0.8043967524174421,30.975087271934978,1.1055927711080153e-22,8.761077703132136,2.9851004819916415e-21,True
10,Macro Recall,PCA,SRP,0.9947911330049262,0.7572113665389527,40.16384251338347,7.468858955120651e-26,11.3600501598888,2.2406576865361954e-24,True
10,Macro Recall,PCA,KPCA (RBF),0.9947911330049262,0.9565754424375116,9.996205770494166,1.8582625939084028e-11,2.827353954581009,2.787393890862604e-10,True
10,Macro Recall,PCA,KPCA (Polynomial),0.9947911330049262,0.987277303411786,2.7090381565367183,0.009783002736907473,0.766231700392087,0.048915013684537365,True
10,Macro Recall,GRP,SRP,0.8043967524174421,0.7572113665389527,5.713894583736756,6.871482859794141e-07,1.616133442858138,6.184334573814727e-06,True
10,Macro Recall,GRP,KPCA (RBF),0.8043967524174421,0.9565754424375116,-22.006445751808016,1.4983752415525623e-23,-6.224362808366936,4.1954506763471744e-22,True
10,Macro Recall,GRP,KPCA (Polynomial),0.8043967524174421,0.987277303411786,-28.59699059324036,6.4028441661108316e-24,-8.088450388003269,1.856824808172141e-22,True
10,Macro Recall,SRP,KPCA (RBF),0.7572113665389527,0.9565754424375116,-29.710092755367963,8.375064202686228e-29,-8.403283222800804,2.7637711868864553e-27,True
10,Macro Recall,SRP,KPCA (Polynomial),0.7572113665389527,0.987277303411786,-37.269781776235156,9.198582352658265e-28,-10.541486170927477,2.9435463528506447e-26,True
